timestamp	Algo	AliceQuantile	AliceDiscretize	AliceDim	AliceContext	AliceNegative	AliceNormalize	EveQuantile	EveDiscretize	EveDim	EveContext	EveNegative	EveNormalize	AliceWalkLen	AliceNWalks	AliceP	AliceQ	AliceEpochs	AliceSeed	EveWalkLen	EveNWalks	EveP	EveQ	EveEpochs	EveSeed	AliceAlgo	AliceSecret	AliceN	AliceMetric	EveAlgo	EveSecret	EveN	EveMetric	AliceBFLength	AliceBits	AliceDiffuse	AliceT	AliceEldLength	EveBFLength	EveBits	EveDiffuse	EveT	EveEldLength	AliceNHash	AliceNHashBits	AliceNSubKeys	Alice1BitHash	EveNHash	EveNHashBits	EveNSubKeys	Eve1BitHash	AliceNHashFunc	AliceNHashCol	AliceRandMode	EveNHashFunc	EveNHashCol	EveRandMode	Data	Overlap	DropFrom	DevMode	BenchMode	Verbose	MatchingMetric	Matching	Workers	SaveAliceEncs	SaveEveEncs	RegWS	RegInit	Batchsize	LR	NIterWS	NIterInit	NEpochWS	LRDecay	Sqrt	EarlyStopping	Selection	MaxLoad	Wasserstein	success_rate	correct	n_alice	n_eve	elapsed_total	elapsed_alice_enc	elapsed_eve_enc	elapsed_alice_emb	elapsed_eve_emb	elapsed_align_prep	elapsed_align	elapsed_mapping	elapsed_relevant
1724862270.613909	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.1	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	85	200.0	100	5	100	1	True	10	None		True	0.02247191011235955	2	89	891	34.47477746009827	0.780724287033081	-1	4.545151233673096	-1	6.4373016357421875e-06	29.072009325027466	0.046727895736694336	33.66914653778076
1724862312.3642395	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.15	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	133	200.0	100	5	100	1	True	10	None		True	0.0	0	133	891	41.749953508377075	0.9226498603820801	-1	5.211288690567017	-1	7.867813110351562e-06	35.5602924823761	0.025156021118164062	40.80295443534851
1724862371.7711782	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.2	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	177	200.0	100	5	100	1	True	10	None		True	0.03932584269662921	7	178	891	59.406556129455566	0.9323208332061768	-1	6.093438148498535	-1	9.059906005859375e-06	52.28162980079651	0.07101845741271973	58.4526948928833
1724862433.6305401	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.25	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	222	200.0	100	5	100	1	True	10	None		True	0.036036036036036036	8	222	891	61.85861325263977	0.8443748950958252	-1	6.616225719451904	-1	7.152557373046875e-06	54.31614065170288	0.03277993202209473	60.97123122215271
1724862487.0107732	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.3	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	265	200.0	100	5	100	1	True	10	None		True	0.0299625468164794	8	267	891	53.379634141922	0.9651587009429932	-1	6.690154314041138	-1	9.298324584960938e-06	45.65700340270996	0.03249645233154297	52.38603138923645
1724862572.1678271	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.35	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	311	200.0	100	5	100	1	True	10	None		True	0.06109324758842444	19	311	891	85.1565945148468	0.9414901733398438	-1	7.351521968841553	-1	7.3909759521484375e-06	76.78335380554199	0.0361173152923584	84.17719459533691
1724862644.039643	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.4	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	355	200.0	100	5	100	1	True	10	None		True	0.4943820224719101	176	356	891	71.87139821052551	0.9506170749664307	-1	7.298025846481323	-1	1.0967254638671875e-05	63.545006275177	0.034705400466918945	70.88518905639648
1724862716.8124032	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.45	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	398	200.0	100	5	100	1	True	10	None		True	0.455	182	400	891	72.77225422859192	1.021169900894165	-1	7.975178956985474	-1	8.821487426757812e-06	63.62897324562073	0.1055595874786377	71.71767973899841
1724862782.043885	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.5	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	443	200.0	100	5	100	1	True	10	None		True	0.5685393258426966	253	445	891	65.2254729270935	1.4498887062072754	-1	8.495807647705078	-1	6.9141387939453125e-06	55.2101354598999	0.03023529052734375	63.74298691749573
1724862853.8693237	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.55	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	490	200.0	100	5	100	1	True	10	None		True	0.6489795918367347	318	490	891	71.82502222061157	0.8433322906494141	-1	8.669755458831787	-1	1.0013580322265625e-05	62.23951721191406	0.03956007957458496	70.95642948150635
1724862925.8336923	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.6	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	534	200.0	100	5	100	1	True	10	None		True	0.7078651685393258	378	534	891	71.96391773223877	0.86454176902771	-1	9.515516757965088	-1	1.0251998901367188e-05	61.47790455818176	0.07110905647277832	71.07311177253723
1724863030.7834191	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.65	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	579	200.0	100	5	100	1	True	10	None		True	0.7875647668393783	456	579	891	104.94928908348083	0.8709313869476318	-1	10.386273622512817	-1	7.867813110351562e-06	93.58975839614868	0.060730695724487305	104.04493713378906
1724863100.1718948	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.7	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	622	200.0	100	5	100	1	True	10	None		True	0.85553772070626	533	623	891	69.38737392425537	0.9200501441955566	-1	9.798733472824097	-1	8.106231689453125e-06	58.53560400009155	0.09375905990600586	68.43536138534546
1724863163.8002656	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.75	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	667	200.0	100	5	100	1	True	10	None		True	0.844311377245509	564	668	891	63.62741255760193	0.9086489677429199	-1	11.726293325424194	-1	1.0013580322265625e-05	50.90920615196228	0.04633069038391113	62.69050574302673
1724863232.8863757	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.8	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	711	200.0	100	5	100	1	True	10	None		True	0.8778089887640449	625	712	891	69.08555698394775	0.9451408386230469	-1	12.002041339874268	-1	8.106231689453125e-06	56.01559495925903	0.08416748046875	68.10915684700012
1724863295.572541	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.85	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	756	200.0	100	5	100	1	True	10	None		True	0.8996036988110965	681	757	891	62.684897661209106	1.038644790649414	-1	12.858458995819092	-1	9.5367431640625e-06	48.67097616195679	0.07038569450378418	61.61542510986328
1724863385.7391381	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.9	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	800	200.0	100	5	100	1	True	10	None		True	0.9425717852684145	755	801	891	90.16338443756104	1.0022101402282715	-1	12.796748399734497	-1	1.6927719116210938e-05	76.28453731536865	0.04227781295776367	89.13139653205872
1724863405.6939218	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.95	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	845	200.0	100	5	100	1	True	10	None		True	0.991725768321513	839	846	891	19.954307079315186	1.000216007232666	-1	13.238118886947632	-1	9.298324584960938e-06	5.6147620677948	0.059496402740478516	18.92263650894165
